date,time_jst,from,to,via,info,source_log
2025-12-21,10:05:28,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech Merry Xmas,20251221_10_uiss_text.txt
2025-12-21,10:08:38,JS1YUL,JS1YUL,JS1YPT,:APRS     :test message,20251221_10_uiss_text.txt
2025-12-21,10:08:44,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech Merry Xmas,20251221_10_uiss_text.txt
2025-12-21,10:08:54,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech Merry Xmas,20251221_10_uiss_text.txt
2025-12-21,10:09:22,JS1YUL,JS1YUL,JS1YPT,:APRS     :test message,20251221_10_uiss_text.txt
2025-12-21,10:10:00,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech Merry Xmas,20251221_10_uiss_text.txt
2025-12-21,10:10:02,JS1YUL,JS1YUL,JS1YPT,:APRS     :test message,20251221_10_uiss_text.txt
2025-12-21,10:10:06,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech Merry Xmas,20251221_10_uiss_text.txt
2025-12-21,10:10:12,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech Merry Xmas,20251221_10_uiss_text.txt
2025-12-21,10:10:24,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech Merry Xmas,20251221_10_uiss_text.txt
2025-12-21,10:10:37,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech Merry Xmas,20251221_10_uiss_text.txt
2025-12-21,10:10:48,JS1YUL,JS1YUL,JS1YPT,:test,20251221_10_uiss_text.txt
2025-12-21,10:11:06,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech Merry Xmas,20251221_10_uiss_text.txt
2025-12-21,10:11:17,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech Merry Xmas,20251221_10_uiss_text.txt
2025-12-21,10:11:18,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech Merry Xmas,20251221_10_uiss_text.txt
2025-12-21,10:11:19,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech Merry Xmas,20251221_10_uiss_text.txt
2025-12-21,10:11:27,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech Merry Xmas,20251221_10_uiss_text.txt
2025-12-21,10:11:39,JI1IZR,CQ,JS1YPT,:JA5BLZ   :Hello from PM95pi Via BOTAN TNX,20251221_10_uiss_text.txt
2025-12-21,10:11:41,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",">JI1IZR>CQ,JS1YPT::JA5BLZ   :Hello from`PM95pi Via BOTAN TNX",20251221_10_uiss_text.txt
2025-12-21,10:11:41,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",X,20251221_10_uiss_text.txt
2025-12-21,10:11:43,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",">JI1IZR>CQ,JS1YPT::JA5B・Z   :Hello from PM95pi Via BOTAN TNX",20251221_10_uiss_text.txt
2025-12-21,10:11:43,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",X,20251221_10_uiss_text.txt
2025-12-21,10:11:45,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",">JI1IZR>CQ,JS1YPT::JA5BLZ   :Hello fr・m PM95pi Via BOTAN TNX",20251221_10_uiss_text.txt
2025-12-21,10:11:46,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",X,20251221_10_uiss_text.txt
2025-12-21,10:11:47,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech Merry Xmas,20251221_10_uiss_text.txt
2025-12-21,10:11:56,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech Merry Xmas,20251221_10_uiss_text.txt
2025-12-21,10:12:02,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech Merry Xmas,20251221_10_uiss_text.txt
2025-12-21,10:12:04,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech Merry Xmas,20251221_10_uiss_text.txt
2025-12-21,10:12:06,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",">Jｧ1YKP>JS1YKP,JS1YPT:This is ChibaTech Merry Xmas",20251221_10_uiss_text.txt
2025-12-21,10:12:06,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",B,20251221_10_uiss_text.txt
2025-12-21,10:12:08,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",">JS1YKP>JS1YKP,・S1YPT:This is ChibaTech Merry ｰmas",20251221_10_uiss_text.txt
2025-12-21,10:12:09,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",B,20251221_10_uiss_text.txt
2025-12-21,10:12:11,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",">JS1YKP>JS1YKP,JS1YPT:This is`ChibaTech Merry Xmas",20251221_10_uiss_text.txt
2025-12-21,10:12:11,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",B,20251221_10_uiss_text.txt
2025-12-21,10:12:25,JA5BLZ,CQ,JS1YPT,:JI1IZR   :GA 599 PM63UO TU 73,20251221_10_uiss_text.txt
2025-12-21,10:12:28,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",">・A5BLZ>CQ,JS1YPT::JI1IZR   :GA 599 PM63Uｧ TU 73",20251221_10_uiss_text.txt
2025-12-21,10:12:28,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",s,20251221_10_uiss_text.txt
2025-12-21,10:12:30,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",">JA5BLZ>CQ,JS1YPT::JI1IZﾒ   :GA 599 PM63Uｧ TU 73",20251221_10_uiss_text.txt
2025-12-21,10:12:30,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",s,20251221_10_uiss_text.txt
2025-12-21,10:12:32,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",">JA5BLZ>CQ,JS1YPTz:JI1IZR   :GA 599 PM63Uｧ TU 73",20251221_10_uiss_text.txt
2025-12-21,10:12:37,JS1YUL,JS1YUL,JS1YPT,test message,20251221_10_uiss_text.txt
2025-12-21,10:12:52,JS1YUL,JS1YUL,JS1YPT,test message,20251221_10_uiss_text.txt
2025-12-21,10:13:01,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech Merry Xmas,20251221_10_uiss_text.txt
2025-12-21,10:13:03,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech Merry Xmas,20251221_10_uiss_text.txt
2025-12-21,10:13:05,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",">JS1YKP>JScYKP,JS1YPT:This ｵs ChibaTech Merry Xmas",20251221_10_uiss_text.txt
2025-12-21,10:13:05,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",B,20251221_10_uiss_text.txt
2025-12-21,10:13:07,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",">JS1YKP>JS1YKP,JS1YPT:Thi・ ｵs ChibaTech Merry Xmas",20251221_10_uiss_text.txt
2025-12-21,10:13:07,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",B,20251221_10_uiss_text.txt
2025-12-21,10:13:09,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",">JS1YKP>JSaYKP,JS1YPT:This ｵs ChibaTech Mﾋrry Xmas",20251221_10_uiss_text.txt
2025-12-21,10:13:10,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",B,20251221_10_uiss_text.txt
2025-12-21,10:13:28,JI1IZR,CQ,JS1YPT,:JS1YKP   :Hello from PM95pi Via BOTAN TNX,20251221_10_uiss_text.txt
2025-12-21,10:13:30,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",">J・1IZR>CQ,JS1YPT::JS1YKP   :Hellﾟ from PM95pi Via BOTAN TNX",20251221_10_uiss_text.txt
2025-12-21,10:13:30,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",X,20251221_10_uiss_text.txt
2025-12-21,10:13:32,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",">JI1IZR>CQ,JS1YPT::JS1YKP   :Hello from PM95pi Vi・ BOTAN TNX",20251221_10_uiss_text.txt
2025-12-21,10:13:33,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",X,20251221_10_uiss_text.txt
2025-12-21,10:13:35,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",">JI1・ZR>CQ,JS1YPT::JS1YKP   :Hello ﾆrom PM95pi Via BOTAN TNX",20251221_10_uiss_text.txt
2025-12-21,10:13:35,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",X,20251221_10_uiss_text.txt
2025-12-21,10:13:42,JS1YUL,JS1YUL,JS1YPT,test message,20251221_10_uiss_text.txt
2025-12-21,10:14:17,JS1YUL,JS1YUL,JS1YPT,:APRS     :test message,20251221_10_uiss_text.txt
2025-12-21,10:14:18,JS1YUL,JS1YUL,JS1YPT,:APRS     :test message,20251221_10_uiss_text.txt
2025-12-21,10:14:20,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",`,20251221_10_uiss_text.txt
2025-12-21,10:14:23,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",">JS1YUL>JS1YU・,JS1YPT::APRS     :test messagﾉ",20251221_10_uiss_text.txt
2025-12-21,10:14:23,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",,20251221_10_uiss_text.txt
2025-12-21,10:14:25,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",,20251221_10_uiss_text.txt
2025-12-21,10:14:33,JS1YKP,JS1YKP,JI1IZR,This is ChibaTech Merry Xmas,20251221_10_uiss_text.txt
2025-12-21,10:14:38,JS1YKP,JS1YKP,JI1IZR,This is ChibaTech Merry Xmas,20251221_10_uiss_text.txt
2025-12-21,10:14:43,JS1YUL,JS1YUL,JS1YPT,:APRS     :test message,20251221_10_uiss_text.txt
2025-12-21,10:14:47,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",a,20251221_10_uiss_text.txt
2025-12-21,10:14:49,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",a,20251221_10_uiss_text.txt
2025-12-21,10:15:06,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech Merry Xmas,20251221_10_uiss_text.txt
2025-12-21,10:15:07,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech Merry Xmas,20251221_10_uiss_text.txt
2025-12-21,10:15:30,JS1YUL,JS1YUL,JS1YPT,Hello,20251221_10_uiss_text.txt
2025-12-21,10:15:49,JS1YUL,JS1YUL,JS1YPT,Hello,20251221_10_uiss_text.txt
2025-12-21,10:16:02,JS1YUL,JS1YUL,JS1YPT,Hello,20251221_10_uiss_text.txt
2026-02-14,11:01:09,JS1YUL,APRS,WIDE1-1,JS1YPT   :test1 {01,20260214_1117_aprs.txt
2026-02-14,11:07:38,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech.,20260214_1117_aprs.txt
2026-02-14,11:07:44,JS1YUL,APRS,WIDE1-1,JS1YPT   :test1 {01,20260214_1117_aprs.txt
2026-02-14,11:07:50,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech.,20260214_1117_aprs.txt
2026-02-14,11:08:00,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech.,20260214_1117_aprs.txt
2026-02-14,11:09:02,JS1YUL,APRS,WIDE1-1,JS1YPT   :test3 {01,20260214_1117_aprs.txt
2026-02-14,11:09:05,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech.,20260214_1117_aprs.txt
2026-02-14,11:09:13,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech.,20260214_1117_aprs.txt
2026-02-14,11:09:28,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech.,20260214_1117_aprs.txt
2026-02-14,11:09:31,JS1YUL,APRS,WIDE1-1,JS1YPT   :test4 {01,20260214_1117_aprs.txt
2026-02-14,11:10:06,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech.,20260214_1117_aprs.txt
2026-02-14,11:10:15,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech.,20260214_1117_aprs.txt
2026-02-14,11:10:27,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech.,20260214_1117_aprs.txt
2026-02-14,11:10:40,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech.,20260214_1117_aprs.txt
2026-02-14,11:10:57,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech.,20260214_1117_aprs.txt
2026-02-14,11:11:09,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech.,20260214_1117_aprs.txt
2026-02-14,11:11:28,JS1YUL,APRS,WIDE1-1,JS1YPT   :test6 {01,20260214_1117_aprs.txt
2026-02-14,11:11:43,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech.,20260214_1117_aprs.txt
2026-02-14,11:11:52,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech.,20260214_1117_aprs.txt
2026-02-14,11:12:03,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech.,20260214_1117_aprs.txt
2026-02-14,11:12:07,JS1YUL,APRS,WIDE1-1,JS1YPT   :test7 {01,20260214_1117_aprs.txt
2026-02-14,11:12:11,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech.,20260214_1117_aprs.txt
2026-02-14,11:12:35,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech.,20260214_1117_aprs.txt
2026-02-14,11:12:41,JS1YUL,APRS,WIDE1-1,JS1YPT   :test8 {01,20260214_1117_aprs.txt
2026-02-14,11:12:55,JS1YUL,APRS,WIDE1-1,JS1YPT   :test9 {01,20260214_1117_aprs.txt
2026-02-14,11:12:58,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech.,20260214_1117_aprs.txt
2026-02-14,11:13:07,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech.,20260214_1117_aprs.txt
2026-02-14,11:13:24,JS1YUL,APRS,WIDE1-1,JS1YPT   :test10 {01,20260214_1117_aprs.txt
2026-02-14,11:13:44,JS1YKP,JS1YKP,JS1YPT,This is ChibaTech.,20260214_1117_aprs.txt
2026-02-14,11:13:55,JS1YUL,APRS,WIDE1-1,JS1YPT   :test11 {01,20260214_1117_aprs.txt
2026-02-14,11:14:18,JS1YUL,APRS,WIDE1-1,JS1YPT   :test12 {01,20260214_1117_aprs.txt
2026-02-14,11:14:52,JS1YUL,APRS,WIDE1-1,JS1YPT   :test13 {01,20260214_1117_aprs.txt
2026-02-17,08:29:17,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",>Hello Worlﾌ!! This is BOTAN.,20260217_0835_aprs.txt
2026-02-17,08:29:19,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",>Hello World!! This is BOTAN.,20260217_0835_aprs.txt
2026-02-17,08:29:20,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",>Hello Wﾟrld!! This is BOTAN.,20260217_0835_aprs.txt
2026-02-17,08:29:21,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",>Hello World!! Th・s is BOTAN.,20260217_0835_aprs.txt
2026-02-17,08:29:41,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",,20260217_0835_aprs.txt
2026-02-17,08:29:43,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",>,20260217_0835_aprs.txt
2026-02-17,08:29:45,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",,20260217_0835_aprs.txt
2026-02-17,08:30:15,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",i,20260217_0835_aprs.txt
2026-02-17,08:30:17,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",">JR7IMN>T0TYT6,JS1YPT:`DH ・  -/`Hello via BOTAN QN00_1",20260217_0835_aprs.txt
2026-02-17,08:30:49,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",">JR7IMN>T0TYT6,JS1YPT:`DH l`-/`Hello via BOTAN QN00_1",20260217_0835_aprs.txt
2026-02-17,08:30:50,JS1YKP,JS1YKP,JS1YPT,Hellow.This is ChibaTech.,20260217_0835_aprs.txt
2026-02-17,08:30:53,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",i,20260217_0835_aprs.txt
2026-02-17,08:31:01,JS1YKP,JS1YKP,JS1YPT,Hellow.This is ChibaTech.,20260217_0835_aprs.txt
2026-02-17,08:31:40,JS1YKP,JS1YKP,JS1YPT,Hellow.This is ChibaTech.,20260217_0835_aprs.txt
2026-02-17,08:31:48,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",">JR7IMN>T0TYT6,JS1ｱPT:`DH l  -/`Hello via BOTAN QN00_1",20260217_0835_aprs.txt
2026-02-17,08:31:48,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",i,20260217_0835_aprs.txt
2026-02-17,08:31:50,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",i,20260217_0835_aprs.txt
2026-02-17,08:31:52,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",">JR7IMN>T0TYT6,JS1YT:`DH l  -/`Hello via BOTAN QNp0_1",20260217_0835_aprs.txt
2026-02-17,08:31:52,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",i,20260217_0835_aprs.txt
2026-02-23,23:34:00,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",>,20260223.txt
2026-02-23,23:34:20,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",">JH4D・X-3>CQ,JS1YPT:",20260223.txt
2026-02-23,23:35:26,JH4DHX-3,CQ,JS1YPT,HELLO! VIA BOTAN  v(^^),20260223.txt
2026-02-23,23:35:29,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",・,20260223.txt
2026-02-23,23:35:31,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",・,20260223.txt
2026-02-23,23:35:33,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",">JH4DHX-3>CQ,JS1YPT:HELLO! V・A BOTAN  v(^^)",20260223.txt
2026-02-23,23:35:33,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",・,20260223.txt
2026-02-23,23:35:49,JH4DHX-3,CQ,JS1YPT,HELLO! VIA BOTAN  v(^^),20260223.txt
2026-02-23,23:35:54,JS1YPT,APTT4,"WIDE1-1,WIDE2-1",・,20260223.txt
